mid,detail_url,screen_name,followers_count,status_province,type,topic_name,attitudes_count,comments_count,reposts_count,text,timeStamp
4892694239253486,https://m.weibo.cn/detail/4892694239253486,升起一抹微光,13.1万,辽宁,video,你的青春里有灌篮高手吗,41,14,9,真的爷青回，我看谁的动了苦涩满满都是回忆，特意找了当年最爱的三首歌做了个串烧，音乐一响起整个人都不行了苦涩《好想大声说爱你》《直到世界尽头》（我的最爱）《只凝视着你》升起一抹微光的微博视频,2023-04-20 20:11:11
4892621246562692,https://m.weibo.cn/detail/4892621246562692,Ni-倪言,129.2万,浙江,search_topic,你的青春里有灌篮高手吗,42,13,1,好你也喜欢打篮球吗你的青春里有灌篮高手吗灌篮高手,2023-04-20 15:21:07
4892731187141059,https://m.weibo.cn/detail/4892731187141059,咖啡布偶猫,82.3万,辽宁,search_topic,一直不谈恋爱能等到更好的人吗,43,12,2,我感觉有的人活的特别拧巴，打比方我认识一个人，老公出差去和交往多年的前女友聊天叙旧，还在一起开房，然后最后跟她说什么都没发生，然后说之所以把这些坦诚的告诉你，是因为知道你能包容，我们是灵魂伴侣是任何人比不上的然后女方转述给我们的时候，说她确实能包容，因为是人就有精神需求，他,2023-04-20 22:38:00
4892662823649427,https://m.weibo.cn/detail/4892662823649427,迷死他赵,46.6万,福建,search_topic,一直不谈恋爱能等到更好的人吗,112,30,1,最近喜欢上一个人，他也说喜欢我，但是突然发现他已经结婚了，可是还是好喜欢他，会期待他的消息，会想他，该怎么办啊，好难受，真的好难受男生真的会爱一个人很久吗一直不谈恋爱能等到更好的人吗,2023-04-20 18:06:20
4892527298348117,https://m.weibo.cn/detail/4892527298348117,李雪爱与自由,194.3万,云南,search_topic,一直不谈恋爱能等到更好的人吗,737,53,92,关键点不在于“谈或不谈”，而在于无论男人怎样，不断发展自己，向内寻求幸福。彼此滋养的伴侣关系，需要两个人都是独立的成年人，自己的人生稳稳地自我负责。找伴侣的意义，不是靠对方，而是心灵契合的伴侣可以拓展彼此的生命蓝图，在持续深度的关系中体验深情。,2023-04-20 09:07:49
4892564224999702,https://m.weibo.cn/detail/4892564224999702,菲菲姐的小花园,31.7万,北京,search_topic,一直不谈恋爱能等到更好的人吗,110,68,51,，等不到更好的人。女孩们，多去，春天里，打扮漂亮。当你明媚、积极、散发出生活的热情时，你就会遇到更好的人。这好像是玄学。但其实是概率论。如果遇到更好的人的概率论只有，那也至少应该次。一次都没有，不可能遇到更好的人。,2023-04-20 11:34:32
4892532708474931,https://m.weibo.cn/detail/4892532708474931,眼科小超人老梁,330.6万,四川,search_topic,一直不谈恋爱能等到更好的人吗,423,50,44,菜齐了再下锅？身边经常有这样的女生，因为喜欢按部就班的安全感，她们错过了很多珍贵的机会。比如，一定要大学毕业、硕士毕业或考上公务员才能谈恋爱。把最好的青春时光浪费在单身上，拿到学位或上岸了，环顾四周，好男生都结婚了，被迫相亲一群歪,2023-04-20 09:29:18
4892499811763082,https://m.weibo.cn/detail/4892499811763082,陌川_MC,30.5万,北京,search_topic,一直不谈恋爱能等到更好的人吗,427,11,5,这个话题就跟“一直不上班的人、能等到更好的工作吗”一样；又如“一直都不搞钱的人、能等到更多的存款吗”一般；逻辑感人，乱七八糟。这类话题还是少上热搜吧，真挺降智的。二哈二哈,2023-04-20 07:18:36
4892384636960880,https://m.weibo.cn/detail/4892384636960880,潇湘晨报,1669.3万,湖南,video,一直不谈恋爱能等到更好的人吗,414,15,142,演说：不要为了结束单身而匆忙去爱一直不谈恋爱能等到更好的人吗？我们对爱的追求在多大程度上是为了结束单身？为什么你到现在还没谈恋爱？英国著名的恋爱专家通过帮助万名男性和女性重新思考他们的爱情生活，告诉大家如何去寻找属于真正属于自己的爱情。来源：英文口语的微博视频,2023-04-19 23:40:55
4892361140999714,https://m.weibo.cn/detail/4892361140999714,cherrymm大师姐,39.7万,上海,search_topic,一直不谈恋爱能等到更好的人吗,599,44,82,大部分人遇到问题的惯性反应是“逃避”，而不是“解决”。工作暂时还未有起色，放弃；感情步入了瓶颈期，分手；试图拥有一段“可以一步到位中间不用经历波澜”的感情，于是一直在挑一直在等，迟迟不谈恋爱；对伴侣有所不满而又暂时看不到解决方案，离婚出轨然而，不会游泳的人，无论你换,2023-04-19 22:07:34
4892332329274661,https://m.weibo.cn/detail/4892332329274661,张三同学,158.3万,北京,search_topic,杭州公布色狼完整姓名合适吗,15874,809,244,关于网友的希望，有些地方已经施行，如下图。民众对违法犯罪愤怒的情绪可以理解，但是从法治的角度这是一个非常危险的信号，一个热搜揭露了现状。,2023-04-19 20:13:05
4892684939957151,https://m.weibo.cn/detail/4892684939957151,柯威廉William,5.8万,广东,search_topic,杭州公布色狼完整姓名合适吗,107,7,22,这个问题，双重标准才是关键所在。前段时间保姆多次猥亵男婴被判刑年，有关部门对作案者性别一直不敢直言，只敢用这个职业都是什么样的人，来暗示作案者是女性。一个社会，对男女性犯罪都用双重标准来对待，有什么资格谈论公平正义？,2023-04-20 19:34:14
4892311069132830,https://m.weibo.cn/detail/4892311069132830,邢立达,620.6万,北京,search_topic,杭州公布色狼完整姓名合适吗,40376,563,1095,不合适应该姓名，照片，身份证号，并在所有地图上有电子标识。,2023-04-19 18:48:36
4892554414261310,https://m.weibo.cn/detail/4892554414261310,人民网评,116.5万,北京,search_topic,杭州公布色狼完整姓名合适吗,57,7,11,示色狼行政处罚合法合情人民热评：公示“色狼”行政处罚合法合情月以来，杭州公开一批色狼行政处罚结果，内容主要是对地铁、公交车上猥亵女乘客的违法者的罚款或拘留处罚决定。面对这样“硬核”的处理方式，不少网友直呼解气，但也有网友担心，类似处罚虽然属于违法行为，但并不构成刑事犯,2023-04-20 10:55:34
4892302982252336,https://m.weibo.cn/detail/4892302982252336,大漂亮傻事,19.2万,江西,search_topic,杭州公布色狼完整姓名合适吗,6813,241,48,我觉得可以不用公示给所有人，你这样，你让做色狼被抓住了的人在自己的朋友圈发一封自己亲笔写的悔罪书，然后要求在一定时间内集齐个真人的点赞。这效果不比公示什么的还好多了？开学季开学季开学季,2023-04-19 18:16:28
4892541650731463,https://m.weibo.cn/detail/4892541650731463,拆台CT,56.3万,山东,search_topic,杭州公布色狼完整姓名合适吗,370,65,12,超成网友支持公开色狼姓名这个投票比例还是可以的。支持，反对，这的反对中，可能还有支持进一步披露更多信息。总之，在是否支持公开色狼信息这件事情上，已经达成了支持公开的主流舆论。虽然不能彻底消灭色狼，但如果有更多的地方加入进来，其空间势必被进一步挤压。就算是色狼，,2023-04-20 10:04:50
4892314398885014,https://m.weibo.cn/detail/4892314398885014,牧牧的PU,484.3万,美国,search_topic,杭州公布色狼完整姓名合适吗,8646,89,57,？想引导什么？哪里不合适？敢猥亵别人却害怕暴露自己？阴沟里的臭虫就该放在阳光底下暴晒,2023-04-19 19:01:50
4892506455805154,https://m.weibo.cn/detail/4892506455805154,妇产科的陈大夫,238.5万,江苏,search_topic,杭州公布色狼完整姓名合适吗,2140,79,63,不合适。因为会误伤重名的人。建议加上身份证号和照片一起公布。同时立法推进该项举措的合法性，以方便全国范围内推广。,2023-04-20 07:45:00
4892685993250869,https://m.weibo.cn/detail/4892685993250869,白夜菌Dream,3.3万,广东,search_topic,杭州公布色狼完整姓名合适吗,92,22,7,人民网评公示色狼行政处罚这评论区彻底炸了啊哆啦梦吃惊哆啦梦吃惊竟然连人民网这种官媒都下场了，将杭州的这次行为定性为合情合法与硬核公布，问题是后续的民众舆论这些媒体该怎么收场？是继续迎合民意要求更多的案件公示个人信息，还是点完即止，只吃一波公示色狼的,2023-04-20 19:38:25
4892641508985394,https://m.weibo.cn/detail/4892641508985394,沈绪淮,1912.3万,河北,video,男生真的会爱一个人很久吗,6964,818,2071,我和老公认识十年，恋爱六年，刚开始的感受，爱我爱到了骨子里。后来越来越平淡，他也越来越趋近于一个正常恋爱的状态，不再把我当成命样守着护着，我有一段时间怅然过：他是不是不爱我了，或者说不再像以前那样爱我了。我问他是不是不爱我了，他的回答是：从未。他,2023-04-20 16:41:39
4892731187141059,https://m.weibo.cn/detail/4892731187141059,咖啡布偶猫,82.3万,辽宁,search_topic,男生真的会爱一个人很久吗,44,12,2,我感觉有的人活的特别拧巴，打比方我认识一个人，老公出差去和交往多年的前女友聊天叙旧，还在一起开房，然后最后跟她说什么都没发生，然后说之所以把这些坦诚的告诉你，是因为知道你能包容，我们是灵魂伴侣是任何人比不上的然后女方转述给我们的时候，说她确实能包容，因为是人就有精神需求，他,2023-04-20 22:38:00
4892678871322144,https://m.weibo.cn/detail/4892678871322144,挽回,191.7万,江苏,search_topic,男生真的会爱一个人很久吗,75,22,41,你从过去的感情里学会了什么？愿你能遇到最合适的人，愿现在的你，学会了独立，过得开心。心男生真的会爱一个人很久吗,2023-04-20 19:10:07
4892662823649427,https://m.weibo.cn/detail/4892662823649427,迷死他赵,46.6万,福建,search_topic,男生真的会爱一个人很久吗,112,30,1,最近喜欢上一个人，他也说喜欢我，但是突然发现他已经结婚了，可是还是好喜欢他，会期待他的消息，会想他，该怎么办啊，好难受，真的好难受男生真的会爱一个人很久吗一直不谈恋爱能等到更好的人吗,2023-04-20 18:06:20
4892725562313029,https://m.weibo.cn/detail/4892725562313029,咖啡布偶猫,82.3万,辽宁,search_topic,承受不住压力离职是种失败吗,55,23,6,我发现很多行业，岁之后的员工行情不好了，那么以后选行业，也可以根据自己第几个大运运气好来选，如果好运气恰恰在岁之后，那可以去干一些越老越吃香的工作，比如医生、老师、会计师等等，也可以去做公务员，说不定人生后半程节节高升，如果人生好运在岁之前，那可以去找一些高薪忙碌的行业挣快,2023-04-20 22:15:39
